SubjNo,List,prime,prime_semantics,correct response,given response,match?,rt,perceptual rating,date,frameRate,experiment_name,session,participant,
21,1,The crate lifted Amy,Non-sensible,up,down,0,0.684314012527,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I interviewed the woman,Sklar_control_B,down,down,1,0.876958847046,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Luke swallowed the pill,Sensible,up,down,0,0.965792894363,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I liked the dance,Sklar_control_A,up,down,0,0.843467950821,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The garlic crushed Erin,Non-sensible,up,down,0,0.876956939697,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The gun carried Ryan,Non-sensible,up,down,0,0.757058858871,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The bath cleaned Jack,Non-sensible,up,down,0,0.618391036987,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The sugar weighed Liz,Non-sensible,up,down,0,0.618399143219,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The desk wiped Lucy,Non-sensible,down,down,1,0.923632860184,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The picture painted Ryan,Non-sensible,up,down,0,0.79008102417,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ewan wrote the story,Sensible,up,down,0,0.665866136551,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I smelled the pie,Sklar_control_B,down,down,1,0.720957994461,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I heard the thunder,Sklar_control_A,down,down,1,0.807028055191,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Alex dusted the house,Sensible,up,down,0,0.665947914124,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The hair brushed Dan,Non-sensible,down,down,1,0.63260102272,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Jane licked the plate,Sensible,down,down,1,0.618331193924,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The coins polished Jon,Non-sensible,down,down,1,0.718401193619,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The fruits mixed Jack,Non-sensible,down,down,1,0.982578039169,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The bushes trimmed Jon,Non-sensible,down,down,1,0.55153298378,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The spoon licked Will,Non-sensible,down,down,1,0.551401853561,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The poster read Luke,Non-sensible,down,down,1,0.517729997635,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I threw the bread,Sklar_filler,down,down,1,0.565938949585,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The hospital visited Tom,Non-sensible,up,down,0,0.632625102997,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The garden watered Jeff,Non-sensible,down,down,1,0.522376060486,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I locked the ground,Sklar_violation,up,down,0,0.466017007828,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Zoe paid the debt,Sensible,down,down,1,0.666005134583,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ian pushed the button,Sensible,up,down,0,0.466208934784,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I cut the sand,Sklar_violation,up,down,0,0.666182994843,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The herbs chopped Phil,Non-sensible,up,down,0,0.899085998535,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The number dialed Tom,Non-sensible,up,down,0,0.718226909637,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I changed the sock,Sklar_filler,down,down,1,0.65113902092,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Eve taught the lesson,Sensible,down,down,1,0.740528106689,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I turned off the computer,Sklar_control_B,up,down,0,0.565973043442,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The pillow hugged Kate,Non-sensible,down,down,1,0.684867143631,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Dan whisked the eggs,Sensible,down,down,1,0.890308141708,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I wore the shirt,Sklar_control_A,down,down,1,0.717189073563,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Lucy counted the shoes,Sensible,down,down,1,0.718595981598,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I dug the well,Sklar_control_B,up,down,0,0.699440956116,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I solved the peas,Sklar_violation,up,down,0,0.717381954193,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Matt kicked the bike,Sensible,down,down,1,0.68856716156,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The wall punched Jane,Non-sensible,up,down,0,0.618093967438,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The bike kicked Matt,Non-sensible,down,down,1,0.756944179535,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Amy hugged the tree,Sensible,up,down,0,0.718261957169,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The invite mailed Ian,Non-sensible,down,down,1,0.718038082123,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The book read Sean,Non-sensible,up,down,0,0.650755882263,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I cut the bread,Sklar_control_B,down,down,1,0.617120027542,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The papers filed Lara,Non-sensible,up,down,0,0.599274873734,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The gum swallowed Owen,Non-sensible,down,down,1,0.666083812714,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Mike paid the bill,Sensible,down,down,1,0.68467092514,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The hedge jumped Sara,Non-sensible,down,down,1,0.655251979828,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The laptop fixed Jen,Non-sensible,down,down,1,0.740608930588,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Hugh kissed the rose,Sensible,up,down,0,0.621642827988,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Beth took the photo,Sensible,down,down,1,0.68438076973,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Max kicked the door,Sensible,up,down,0,0.651403903961,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Tom whisked the cream,Sensible,up,down,0,0.618465900421,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I watered the plant,Sklar_filler,up,down,0,0.684993982315,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I broke the hat,Sklar_violation,down,down,1,0.587191104889,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,John carried the kettle,Sensible,up,down,0,0.827006101608,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Matt offered the money,Sensible,up,down,0,0.773733854294,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Bill counted the sheets,Sensible,down,down,1,0.899348020554,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I lit the rain,Sklar_violation,up,down,0,0.6827480793,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Kate built the house,Sensible,up,down,0,0.732692956924,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I folded the diamond,Sklar_violation,down,down,1,0.584816932678,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Jack posted the gift,Sensible,up,down,0,0.684703111649,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The jar labeled Liz,Non-sensible,down,down,1,0.71807217598,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I met the child,Sklar_filler,down,down,1,0.799257040024,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I heard the sound,Sklar_filler,up,down,0,0.68400812149,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I crumpled the paper,Sklar_control_B,up,down,0,0.717952013016,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I swallowed the food,Sklar_control_B,up,down,0,0.718075990677,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I watered the ground,Sklar_control_A,down,down,1,0.756961107254,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I painted the building,Sklar_filler,down,down,1,0.585638046265,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Jon cut the paper,Sensible,down,down,1,0.666262149811,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The fur stroked Rob,Non-sensible,down,down,1,0.632587909698,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Amy lifted the crate,Sensible,down,down,1,0.584984064102,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I closed the door,Sklar_control_A,down,down,1,0.654362916946,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I shampooed the hair,Sklar_control_B,down,down,1,0.684825897217,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The handle pulled Tim,Non-sensible,up,down,0,0.599445819855,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Max lent the bucket,Sensible,down,down,1,0.684376001358,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Matt pushed the trolley,Sensible,up,down,0,1.12381911278,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The door kicked Max,Non-sensible,up,down,0,0.973540067673,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I washed the cup,Sklar_filler,up,down,0,0.815833091736,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Jack cleaned the bath,Sensible,up,down,0,0.722117900848,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Erin posted the card,Sensible,up,down,0,0.666162014008,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Tim cleaned the floor,Sensible,up,down,0,0.684607982635,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I made the coffee,Sklar_control_A,up,down,0,0.650698900223,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The bucket lent Max,Non-sensible,up,down,0,0.740776062012,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The rope pulled Emma,Non-sensible,up,down,0,0.717787981033,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Fred served the dessert,Sensible,down,down,1,0.810400009155,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The problem solved Phil,Non-sensible,down,down,1,0.635484933853,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Josh scrubbed the pot,Sensible,up,down,0,0.65146780014,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I changed the computer,Sklar_filler,up,down,0,0.701795101166,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I fixed the stairs,Sklar_control_A,down,down,1,0.650984048843,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The radio fixed Luke,Non-sensible,up,down,0,0.68479514122,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I sold the diamond,Sklar_control_A,up,down,0,0.717269897461,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I spilled the moon,Sklar_violation,up,down,0,0.756855010986,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Hugh pulled the lever,Sensible,down,down,1,0.856779813766,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Sara jumped the hedge,Sensible,down,down,1,0.585449934006,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I found the key,Sklar_control_A,up,down,0,0.757114171982,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Rose built the shed,Sensible,up,down,0,0.699400186539,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The ball squeezed Josh,Non-sensible,up,down,0,0.551507949829,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ryan knitted the socks,Sensible,down,down,1,0.651777029037,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The party cancelled Phil,Non-sensible,down,down,1,0.719364881516,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Hugh dialed the hotline,Sensible,up,down,0,0.[phone],2,2015_Oct_23_1112,60.[phone],CFS popping time,001,,
21,1,I sprinkled the sand,Sklar_control_A,up,down,0,0.882644891739,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ryan entered the room,Sensible,up,down,0,0.744082212448,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The floor cleaned Tim,Non-sensible,down,down,1,0.85684800148,3,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Eve ironed the trousers,Sensible,down,down,1,1.00692391396,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Phil sniffed the milk,Sensible,down,down,1,0.906934976578,3,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The plate licked Jane,Non-sensible,down,down,1,0.893702983856,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The message typed Eve,Non-sensible,up,down,0,0.999350070953,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Jen fixed the laptop,Sensible,up,down,0,0.923546075821,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The house dusted Alex,Non-sensible,down,down,1,0.990141868591,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The toffee chewed Ben,Non-sensible,up,down,0,0.882613897324,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Liz sliced the tomato,Sensible,up,down,0,0.843783855438,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The letter typed Phil,Non-sensible,down,down,1,0.856912136078,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The bowl dented Ian,Non-sensible,up,down,0,0.773519039154,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ella watched the movie,Sensible,down,down,1,0.685101985931,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The dish served Kate,Non-sensible,up,down,0,0.699300050735,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Liz scrubbed the bowl,Sensible,down,down,1,0.617966890335,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The hill climbed Luke,Non-sensible,down,down,1,0.584721088409,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Andy pulled the rope,Sensible,up,down,0,0.566195964813,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Dan brushed the hair,Sensible,down,down,1,0.810448169708,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Bill trimmed the hair,Sensible,up,down,0,0.718142032623,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I drank the chair,Sklar_violation,down,down,1,0.717361927032,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Sean read the book,Sensible,down,down,1,0.666153907776,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I built the building,Sklar_control_B,up,down,0,0.757174968719,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The room entered Ryan,Non-sensible,up,down,0,0.718101024628,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I tied the shoelace,Sklar_control_B,up,down,0,0.810440063477,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The beer drank Jack,Non-sensible,up,down,0,0.790241003036,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The internet searched Max,Non-sensible,up,down,0,0.876995801926,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Lucy wiped the desk,Sensible,up,down,0,0.77734208107,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Tim pulled the handle,Sensible,down,down,1,0.882676839828,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The garage tidied Erin,Non-sensible,up,down,0,0.76051902771,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The ham ate Tim,Non-sensible,up,down,0,0.654093027115,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The flour weighed Jen,Non-sensible,up,down,0,0.826985836029,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I cleaned the floor,Sklar_filler,up,down,0,0.793630123138,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Lara filed the papers,Sensible,down,down,1,0.718426942825,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ian mailed the invite,Sensible,up,down,0,0.718325138092,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ian filed the report,Sensible,up,down,0,0.923602104187,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The fence jumped Jon,Non-sensible,up,down,0,0.80685210228,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I cooked the rice,Sklar_control_A,up,down,0,0.899076223373,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Tom offered the sweets,Sensible,down,down,1,0.718569040298,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The ice crushed Josh,Non-sensible,down,down,1,0.960209846497,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The tomato sliced Liz,Non-sensible,up,down,0,0.666139125824,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I washed the dance,Sklar_violation,down,down,1,0.823456048965,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Jake dusted the shelf,Sensible,up,down,0,0.757152080536,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The turnip mashed Ella,Non-sensible,down,down,1,0.765981912613,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The carrots grated Tom,Non-sensible,down,down,1,0.560122013092,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I tasted the vinegar,Sklar_control_A,down,down,1,0.873342037201,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I turned off the door,Sklar_violation,up,down,0,0.799221992493,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Luke read the poster,Sensible,down,down,1,0.740579843521,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I drank the chocolate milk,Sklar_control_B,down,down,1,0.669458150864,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I spilled the juice,Sklar_control_B,up,down,0,0.56613612175,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The story wrote Ewan,Non-sensible,down,down,1,0.718115091324,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ryan carried the gun,Sensible,down,down,1,0.550975084305,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ben climbed the stairs,Sensible,down,down,1,0.552513122559,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Ella mashed the turnip,Sensible,up,down,0,0.499211788177,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The mirror kissed Max,Non-sensible,down,down,1,0.59940290451,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The lolly sucked Leah,Non-sensible,down,down,1,0.518327951431,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Liam sliced the onion,Sensible,down,down,1,0.501961946487,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The donut iced Joe,Non-sensible,down,down,1,0.666084051132,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The report wrote Alex,Non-sensible,up,down,0,0.618941068649,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The rose kissed Hugh,Non-sensible,down,down,1,0.666017055511,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Carl brushed the teeth,Sensible,down,down,1,0.71822309494,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I interviewed the vinegar,Sklar_violation,up,down,0,0.535700082779,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I broke the water,Sklar_violation,up,down,0,0.55065703392,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Tim ate the ham,Sensible,up,down,0,0.616563081741,0,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The eggs whisked Dan,Non-sensible,up,down,0,0.757009983063,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Rob stroked the fur,Sensible,down,down,1,0.621562004089,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The carrots chopped Fred,Non-sensible,down,down,1,0.63526391983,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The potatoes mashed Will,Non-sensible,up,down,0,0.616257190704,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I burnt the stew,Sklar_control_B,down,down,1,0.632675170898,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I cut the wine,Sklar_violation,down,down,1,0.699497938156,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The money offered Matt,Non-sensible,down,down,1,0.790324926376,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The rules taught Josh,Non-sensible,down,down,1,0.699190855026,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The movie watched Ella,Non-sensible,down,down,1,0.69943189621,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The sweets offered Tom,Non-sensible,down,down,1,0.551867961884,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The car lent Fred,Non-sensible,up,down,0,0.655000925064,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I shampooed the key,Sklar_violation,down,down,1,0.732717037201,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The rope pulled Andy,Non-sensible,down,down,1,0.740613937378,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I heated the water,Sklar_control_A,down,down,1,0.88241815567,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The wallet carried Leo,Non-sensible,down,down,1,0.749452114105,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Jay sold the bed,Sensible,up,down,0,0.650209903717,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I smelled the smoke,Sklar_control_A,up,down,0,0.790344953537,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I planted the hammer,Sklar_violation,down,down,1,0.85674405098,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The wine stored Leo,Non-sensible,up,down,0,0.744132995605,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Erin crushed the garlic,Sensible,down,down,1,0.589378118515,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The parcel mailed Rob,Non-sensible,up,down,0,0.651512861252,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Adam chewed the fat,Sensible,down,down,1,0.777225971222,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I warmed up the food,Sklar_filler,up,down,0,0.744211912155,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The curtains measured Rob,Non-sensible,down,down,1,0.790175914764,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I scrubbed the house,Sklar_control_B,up,down,0,0.721856117249,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I moved the hat,Sklar_control_A,up,down,0,0.732886075974,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I tasted the wine,Sklar_control_A,down,down,1,0.882447957993,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I closed the cabinet,Sklar_filler,up,down,0,0.799163103104,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I scattered the dice,Sklar_filler,down,down,1,0.653474092484,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I shaved the head,Sklar_control_B,up,down,0,0.717203140259,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The church described Erin,Non-sensible,down,down,1,0.856985807419,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I cooked the tomatoes,Sklar_filler,down,down,1,0.701649904251,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I lifted the squash,Sklar_filler,up,down,0,0.617799043655,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I lit the lamp,Sklar_control_B,down,down,1,0.550420045853,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I tore the map,Sklar_control_B,up,down,0,0.59953212738,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I looked for the way,Sklar_control_A,up,down,0,0.688301801682,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I fixed the gloves,Sklar_filler,up,down,0,0.384202003479,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The house built Kate,Non-sensible,down,down,1,0.74954199791,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The monitor punched Erin,Non-sensible,down,down,1,0.672585010529,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Sam tidied the room,Sensible,up,down,0,0.551243066788,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I drew the rain,Sklar_control_A,down,down,1,0.599619865417,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I swallowed the shed,Sklar_violation,down,down,1,0.982359170914,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,The thread measured Amy,Non-sensible,up,down,0,0.932456016541,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I wiped the juice,Sklar_control_A,up,down,0,1.11593794823,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I broke the border,Sklar_control_B,up,down,0,1.1067969799,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,Joe solved the puzzle,Sensible,up,down,0,0.86044383049,2,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
21,1,I shaved the glue,Sklar_violation,up,down,0,0.943758964539,1,2015_Oct_23_1112,60.0222097563,CFS popping time,001,,
