SubjNo,List,prime,prime_semantics,correct response,given response,match?,rt,perceptual rating,date,frameRate,experiment_name,session,participant,
31,1,I crumpled the river,Sklar_violation,up,up,1,1.74778413773,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I tasted the wine,Sklar_control_A,down,down,1,0.948084831238,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The lolly sucked Leah,Non-sensible,up,up,1,0.987623929977,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I cooked the tomatoes,Sklar_filler,down,down,1,1.51247501373,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I sold the string,Sklar_filler,up,up,1,0.995043039322,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Hugh pulled the lever,Sensible,down,down,1,0.916785001755,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I changed the sock,Sklar_filler,down,down,1,1.15211105347,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The parcel mailed Rob,Non-sensible,up,up,1,1.18320798874,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I dug the well,Sklar_control_B,down,down,1,1.28055691719,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The photo took Beth,Non-sensible,down,down,1,0.971708059311,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The box lifted Kate,Non-sensible,up,up,1,1.79807305336,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I broke the water,Sklar_violation,down,down,1,1.59926795959,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The kettle carried John,Non-sensible,up,up,1,1.36383199692,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I moved the chair,Sklar_control_A,up,up,1,1.0690369606,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I laundered the refrigerator,Sklar_violation,down,down,1,0.948177814484,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Joe wore the jumper,Sensible,up,up,1,0.688616037369,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Adam watched the opera,Sensible,up,up,1,0.877473831177,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I turned up the bread,Sklar_violation,up,up,1,1.10497498512,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I sweetened the juice,Sklar_filler,down,down,1,1.0188908577,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I met the woman,Sklar_filler,up,up,1,0.705523967743,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I wore the shirt,Sklar_control_A,up,up,1,0.669844150543,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I heated the water,Sklar_control_A,down,down,1,1.05811500549,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Hugh dialed the hotline,Sensible,down,down,1,0.[phone],2,2015_Nov_11_0910,84.[phone],CFS popping time,001,,
31,1,The wall punched Jane,Non-sensible,down,down,1,0.736396074295,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Luke fixed the radio,Sensible,up,up,1,0.728753089905,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Ewan wrote the story,Sensible,down,down,1,0.807204961777,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I colored the paper,Sklar_filler,down,down,1,1.5832669735,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I threw the bread,Sklar_filler,down,down,1,0.846452951431,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Leah sucked the lolly,Sensible,up,up,1,1.01866388321,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I liked the dance,Sklar_control_A,up,up,1,0.917031049728,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I tore the juice,Sklar_violation,up,up,1,0.971510887146,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Erin crushed the garlic,Sensible,down,down,1,0.877378940582,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Jeff watered the garden,Sensible,up,up,1,0.799376010895,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I sprinkled the sand,Sklar_control_A,down,down,1,0.999027013779,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The rope pulled Andy,Non-sensible,down,down,1,0.964063167572,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Ian labeled the box,Sensible,down,down,1,0.854020118713,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,John carried the kettle,Sensible,up,up,1,0.98743391037,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Erin punched the monitor,Sensible,up,up,1,0.763212919235,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Sean read the book,Sensible,up,down,0,1.15200591087,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The plate licked Jane,Non-sensible,up,up,1,0.713021039963,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The report filed Ian,Non-sensible,down,down,1,0.975005865097,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The pill swallowed Luke,Non-sensible,up,up,1,0.963721990585,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I sewed the smoke,Sklar_violation,up,up,1,1.48893499374,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Ella mashed the turnip,Sensible,down,down,1,0.924719810486,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The cake iced Mary,Non-sensible,down,down,1,1.34032893181,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I heard the thunder,Sklar_control_A,up,up,1,0.940338850021,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Amy lifted the crate,Sensible,down,down,1,1.05812001228,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I washed the floor,Sklar_control_B,down,down,1,1.18341994286,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The donut iced Joe,Non-sensible,up,up,1,1.12876296043,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The box labeled Ian,Non-sensible,down,down,1,1.19928312302,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I folded the diamond,Sklar_violation,up,up,1,1.71673703194,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The bushes trimmed Jon,Non-sensible,up,up,1,1.21044301987,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I interviewed the woman,Sklar_control_B,up,up,1,1.56325507164,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I shampooed the key,Sklar_violation,up,up,1,1.01102900505,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I gathered the shower,Sklar_violation,down,down,1,1.30090308189,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The tree hugged Amy,Non-sensible,up,up,1,0.775913000107,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Max kicked the door,Sensible,down,down,1,1.98285794258,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Josh scrubbed the pot,Sensible,down,down,1,2.83320593834,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Eve ironed the trousers,Sensible,down,down,1,1.05805802345,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I dug the paint,Sklar_violation,down,down,1,1.04217791557,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The nuts mixed Liam,Non-sensible,up,up,1,0.948343992233,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I drank the chair,Sklar_violation,down,down,1,1.22278618813,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I swallowed the shed,Sklar_violation,down,down,1,1.17561912537,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The invite mailed Ian,Non-sensible,up,up,1,1.82126879692,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I shaved the glue,Sklar_violation,up,up,1,1.30420684814,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I scattered the dice,Sklar_filler,up,down,0,0.752109050751,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Jay squeezed the lemon,Sensible,up,up,1,0.974715948105,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Andy grated the cheese,Sensible,down,down,1,7.38561010361,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I met the child,Sklar_filler,down,down,1,2.31249189377,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I watered the plant,Sklar_filler,up,up,1,1.31672692299,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I smelled the melody,Sklar_violation,down,down,1,1.95195484161,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I bought the shoe lace,Sklar_filler,up,up,1,1.29308104515,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Phil sniffed the milk,Sensible,down,down,1,1.05819606781,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I smelled the pie,Sklar_control_B,down,down,1,1.38758897781,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I cooked the rice,Sklar_control_A,down,down,1,2.40650105476,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Joe iced the donut,Sensible,down,down,1,1.20692896843,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I crumpled the paper,Sklar_control_B,up,up,1,2.98685693741,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The sweets offered Tom,Non-sensible,down,None,0,None,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The potatoes mashed Will,Non-sensible,up,up,1,1.76360702515,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The crate lifted Amy,Non-sensible,up,up,1,1.1632540226,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The lesson taught Eve,Non-sensible,up,up,1,1.51593184471,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The rose kissed Hugh,Non-sensible,down,down,1,1.92851209641,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Erin tidied the garage,Sensible,up,up,1,1.41838693619,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Fred served the dessert,Sensible,down,down,1,1.60732984543,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,John described the pen,Sensible,down,down,1,1.09257292747,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Lucy wiped the desk,Sensible,up,up,1,0.857604980469,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Tim cleaned the floor,Sensible,down,down,1,1.17571115494,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Bill counted the sheets,Sensible,down,down,1,1.03446507454,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The tomato sliced Liz,Non-sensible,down,down,1,1.11277508736,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The house dusted Alex,Non-sensible,down,down,1,0.807024002075,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I tied the shoelace,Sklar_control_B,down,down,1,0.713064908981,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The hair brushed Dan,Non-sensible,down,down,1,0.877774000168,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Amy measured the thread,Sensible,down,down,1,0.799472093582,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The turnip mashed Ella,Non-sensible,up,up,1,0.877852916718,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The lever pulled Hugh,Non-sensible,down,down,1,0.951381921768,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Emma pulled the rope,Sensible,down,down,1,0.846404075623,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I prepared the stew,Sklar_filler,down,down,1,0.99516582489,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I swallowed the food,Sklar_control_B,down,down,1,0.[phone],1,2015_Nov_11_0910,84.[phone],CFS popping time,001,,
31,1,The hotline dialed Hugh,Non-sensible,up,down,0,0.987649917603,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The fat chewed Adam,Non-sensible,down,down,1,0.916893959045,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Tom dialed the number,Sensible,up,up,1,0.90110206604,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The spoon licked Will,Non-sensible,down,down,1,0.783648967743,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The carrots chopped Fred,Non-sensible,down,down,1,0.846379041672,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The hill climbed Luke,Non-sensible,down,down,1,1.04546904564,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Owen swallowed the gum,Sensible,down,down,1,1.31670689583,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Eve taught the lesson,Sensible,down,down,1,0.729048013687,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Lily got the kettle,Sensible,down,down,1,1.06569314003,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The folder carried Dan,Non-sensible,up,up,1,1.03438210487,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I played the melody,Sklar_control_A,down,down,1,0.870084047318,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I photographed the moon,Sklar_control_A,up,up,1,1.04238200188,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Amy hugged the tree,Sensible,down,down,1,1.15219712257,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I lifted the squash,Sklar_filler,down,down,1,0.760154008865,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Lucy cut the ribbon,Sensible,up,up,1,1.10498905182,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Jack mixed the fruits,Sensible,up,up,1,1.44211483002,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I looked for the paint,Sklar_control_A,down,down,1,0.807247877121,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The wallet carried Leo,Non-sensible,up,up,1,0.752187013626,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The dishes washed Mark,Non-sensible,up,up,1,0.775838136673,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I woke up the steam,Sklar_violation,up,up,1,0.713329076767,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Carl brushed the teeth,Sensible,up,up,1,0.713228940964,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Bill trimmed the hair,Sensible,down,down,1,1.15206098557,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Dan whisked the eggs,Sensible,down,down,1,1.46559810638,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Fred stored the rice,Sensible,down,down,1,1.62263512611,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Mike ate the steak,Sensible,up,up,1,0.82270693779,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Alex wrote the report,Sensible,down,down,1,1.04199409485,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The flour weighed Jen,Non-sensible,down,down,1,0.783668994904,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The ball squeezed Josh,Non-sensible,down,down,1,0.951451063156,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Ian pushed the button,Sensible,up,up,1,0.763126850128,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The carrots grated Tom,Non-sensible,up,up,1,1.03443408012,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Kate hugged the pillow,Sensible,down,down,1,1.04575395584,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The internet searched Max,Non-sensible,down,down,1,0.669891119003,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The gift posted Jack,Non-sensible,down,down,1,0.799329042435,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The scarf knitted Tom,Non-sensible,up,up,1,1.18345808983,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Kate lifted the box,Sensible,down,down,1,0.857483148575,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The movie watched Ella,Non-sensible,down,down,1,0.893366098404,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Dan carried the folder,Sensible,up,up,1,0.995125055313,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The car lent Fred,Non-sensible,up,up,1,1.13624405861,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Tom whisked the cream,Sensible,up,up,1,1.23043894768,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The room tidied Sam,Non-sensible,down,down,1,0.853827953339,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The bowl dented Ian,Non-sensible,down,down,1,0.995031118393,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The dish served Kate,Non-sensible,down,down,1,0.916920900345,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I tied the chasm,Sklar_violation,up,up,1,1.15965414047,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The museum visited Mary,Non-sensible,up,up,1,0.91689991951,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Kate wore the dress,Sensible,down,down,1,1.29324817657,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The handle pulled Tim,Non-sensible,up,up,1,0.775820970535,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I made the coffee,Sklar_control_A,up,up,1,1.08137083054,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Leo stored the wine,Sensible,down,down,1,1.44216012955,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I imagined the well,Sklar_filler,down,down,1,1.66955089569,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Luke read the poster,Sensible,down,down,1,1.03455114365,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I lit the lamp,Sklar_control_B,up,up,1,1.20679497719,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I wiped the steam ,Sklar_control_A,up,up,1,0.669993162155,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I closed the cabinet,Sklar_filler,down,down,1,1.0583281517,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Tim sniffed the perfume,Sensible,up,up,1,1.02204489708,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Luke swallowed the pill,Sensible,up,up,1,1.34032893181,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The debt paid Zoe,Non-sensible,down,down,1,1.34034204483,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The pillow hugged Kate,Non-sensible,up,up,1,1.0188729763,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The message typed Eve,Non-sensible,down,down,1,2.78280878067,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Phil cancelled the party,Sensible,up,up,1,0.854083061218,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I wore the way,Sklar_violation,up,up,1,0.775810003281,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I broke the border,Sklar_control_B,down,down,1,1.64629387856,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Jen weighed the flour,Sensible,up,up,1,3.19849085808,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The toffee chewed Ben,Non-sensible,down,down,1,2.30489182472,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The puzzle solved Joe,Non-sensible,up,up,1,2.42228794098,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I solved the peas,Sklar_violation,down,down,1,1.15218782425,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Jane punched the wall,Sensible,up,up,1,1.05804109573,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I threw the peas,Sklar_control_A,up,up,1,0.799521207809,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The coins polished Jon,Non-sensible,up,up,1,0.752241849899,0,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I imagined the border,Sklar_filler,up,up,1,0.66988992691,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Ben got the radio,Sensible,down,down,1,0.975098133087,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The bill paid Mike,Non-sensible,up,up,1,0.621407032013,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Phil chopped the herbs,Sensible,down,down,1,1.08158612251,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I cut the string,Sklar_control_B,down,down,1,0.652074098587,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Liz labeled the jar,Sensible,down,down,1,0.854109048843,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The beer drank Jack,Non-sensible,up,up,1,0.736565113068,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I cooked the tomatoes,Sklar_control_B,up,up,1,0.799504041672,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Leo carried the wallet,Sensible,down,down,1,0.716566085815,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I bought the clothes,Sklar_filler,down,down,1,0.881154060364,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I changed the computer,Sklar_filler,up,up,1,0.822690010071,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The shed built Rose,Non-sensible,down,down,1,0.893504142761,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The papers filed Lara,Non-sensible,up,up,1,0.783401966095,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Joe entered the office,Sensible,down,down,1,0.806881904602,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I built the building,Sklar_control_B,down,down,1,0.974895954132,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I found the exercise,Sklar_filler,down,down,1,0.940240859985,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I folded the vest,Sklar_control_B,up,up,1,0.893415927887,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The door kicked Max,Non-sensible,down,down,1,0.669992923737,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The fruits mixed Jack,Non-sensible,up,up,1,0.657816886902,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Beth washed the pan,Sensible,up,up,1,0.736530065536,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Ella watched the movie,Sensible,up,up,1,0.622647047043,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Matt pushed the trolley,Sensible,up,up,1,0.689946174622,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The ham ate Tim,Non-sensible,down,down,1,0.948374032974,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The garden watered Jeff,Non-sensible,up,up,1,0.705222845078,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The milk sniffed Phil,Non-sensible,up,up,1,0.61830496788,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Josh ironed the shirt,Sensible,down,down,1,0.870027065277,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Ryan entered the room,Sensible,down,down,1,0.870078802109,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The portrait painted Jay,Non-sensible,down,down,1,0.728729963303,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Tom knitted the scarf,Sensible,up,up,1,0.783460855484,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I looked for the way,Sklar_control_A,down,down,1,0.799222946167,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Jon polished the coins,Sensible,down,down,1,0.787472009659,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The eggs whisked Dan,Non-sensible,down,down,1,0.916930913925,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The ribbon cut Lucy,Non-sensible,down,down,1,0.830332994461,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I watered the ground,Sklar_control_A,up,up,1,0.759955883026,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Jon cut the paper,Sensible,down,down,1,0.669919967651,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Josh taught the rules,Sensible,down,down,1,0.618391036987,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I sewed the sock,Sklar_control_B,down,down,1,0.79948592186,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I saw the clouds,Sklar_control_A,down,down,1,0.807188034058,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The juice drank Matt,Non-sensible,down,down,1,0.752187013626,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Jack drank the beer,Sensible,down,down,1,0.799324989319,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Ian filed the report,Sensible,down,down,1,0.822724819183,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Jen fixed the laptop,Sensible,down,down,1,0.971601009369,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I broke the glass,Sklar_control_B,up,up,1,1.70076704025,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I baked the bread,Sklar_control_A,down,down,1,1.23028182983,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,The bath cleaned Jack,Non-sensible,down,down,1,1.13615608215,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I interviewed the vinegar,Sklar_violation,down,down,1,1.04215788841,2,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,Lara filed the papers,Sensible,up,up,1,0.810259103775,3,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
31,1,I wiped the juice,Sklar_control_A,down,down,1,1.20705509186,1,2015_Nov_11_0910,84.9739160736,CFS popping time,001,,
